abstract_state;abstract_input
211002;1
211003;1
211004;1
211005;1
211006;1
211007;-1
211008;-1
211009;2
211010;1
211011;2
211012;2
211013;2
211014;2
211015;1
211016;2
211017;1
211018;1
211019;2
211020;1
211021;-1
211022;2
211023;1
211024;-1
211025;2
211026;2
211027;1
211028;-1
211029;1
211030;-1
211031;-1
211032;2
211033;1
211034;1
211035;-1
211036;-1
211037;1
211038;2
211039;2
211040;2
211041;2
211042;1
211043;1
211044;1
211045;1
211046;2
211047;-1
211048;1
211049;2
211050;1
211051;2
211052;1
211053;2
211054;1
211055;-1
211056;1
211057;1
211058;2
211059;2
211060;-1
211061;-1
211062;-1
211063;-1
211064;1
211065;1
211066;2
211067;-1
211068;2
211069;2
211070;1
211071;-1
211072;2
211073;2
211074;2
211075;1
211076;-1
211077;1
211078;1
211079;2
211080;-1
211081;2
211082;1
211083;-1
211084;1
211085;1
211086;-1
211087;2
211088;1
211089;1
211090;2
211091;2
211092;2
211093;1
211094;1
211095;2
211096;2
211097;1
211098;1
211099;2
211100;2
211101;1
211102;2
211103;-1
211104;1
211105;1
211106;2
211107;2
211108;-1
211109;1
211110;1
211111;-1
211112;2
211113;1
211114;2
211115;2
211116;2
211117;1
211118;1
211119;1
211120;1
211121;2
211122;-1
211123;2
211124;-1
211125;-1
211126;1
211127;1
211128;-1
211129;2
211130;-1
211131;2
211132;2
211133;1
211134;2
211135;2
211136;1
211137;1
211138;1
211139;1
211140;1
211141;1
211142;1
211143;2
211144;1
211145;1
211146;-1
211147;1
211148;1
211149;1
211150;2
211151;-1
211152;1
211153;1
211154;2
211155;-1
211156;-1
211157;1
211158;1
211159;-1
211160;2
211161;1
211162;-1
211163;1
211164;2
211165;2
211166;2
211167;1
211168;2
211169;2
211170;2
211171;2
211172;-1
211173;1
211174;1
211175;2
211176;2
211177;2
211178;-1
211179;2
211180;1
211181;-1
211182;1
211183;-1
211184;-1
211185;-1
211186;2
211187;1
211188;2
211189;1
211190;2
211191;1
211192;2
211193;-1
211194;-1
211195;2
211196;2
211197;1
211198;2
211199;2
211200;-1
211201;1
211202;2
211203;-1
211204;1
211205;2
211206;2
211207;1
211208;2
211209;2
211210;2
211211;2
211212;2
211213;2
211214;1
211215;2
211216;1
211217;1
211218;-1
211219;-1
211220;1
211221;-1
211222;2
211223;1
211224;1
211225;-1
211226;-1
211227;-1
211228;2
211229;2
211230;2
211231;-1
211232;-1
211233;-1
211234;1
211235;2
211236;2
211237;1
211238;1
211239;-1
211240;2
211241;-1
211242;2
211243;1
211244;2
211245;-1
211246;2
211247;2
211248;-1
211249;1
211250;1
211251;1
211252;1
211253;2
211254;2
211255;2
211256;-1
211257;1
211258;1
211259;1
211260;1
211261;1
211262;-1
211263;1
211264;2
211265;1
211266;-1
211267;1
211268;1
211269;2
211270;1
211271;1
211272;1
211273;1
211274;1
211275;2
211276;2
211277;1
211278;1
211279;-1
211280;2
211281;2
211282;2
211283;2
211284;2
211285;1
211286;1
211287;1
211288;-1
211289;2
211290;2
211291;2
211292;-1
211293;1
211294;2
211295;1
211296;1
211297;2
211298;1
211299;1
211300;2
211301;2
211302;1
211303;1
211304;2
211305;1
211306;1
211307;2
211308;2
211309;2
211310;2
211311;2
211312;1
211313;2
211314;2
211315;1
211316;1
211317;1
211318;1
211319;2
211320;-1
211321;1
211322;2
211323;2
211324;2
211325;1
211326;1
211327;1
211328;1
211329;-1
211330;2
211331;-1
211332;-1
211333;2
211334;2
211335;1
211336;2
211337;1
211338;2
211339;1
211340;2
211341;1
211342;2
211343;1
211344;1
211345;1
211346;1
211347;1
211348;2
211349;2
211350;1
211351;1
211352;1
211353;2
211354;1
211355;-1
211356;1
211357;-1
211358;2
211359;-1
211360;-1
211361;-1
211362;1
211363;1
211364;1
211365;1
211366;2
211367;-1
211368;-1
211369;1
211370;2
211371;1
211372;2
211373;1
211374;-1
211375;2
211376;-1
211377;-1
211378;2
211379;1
211380;1
211381;2
211382;2
211383;1
211384;2
211385;2
211386;-1
211387;1
211388;1
211389;1
211390;1
211391;2
211392;-1
211393;1
211394;1
211395;-1
211396;2
211397;1
211398;2
211399;1
211400;2
211401;1
211402;-1
211403;2
211404;2
211405;1
211406;1
211407;-1
211408;2
211409;2
211410;1
211411;1
211412;1
211413;2
211414;2
211415;1
211416;-1
211417;1
211418;-1
211419;-1
211420;-1
211421;1
211422;2
211423;1
211424;2
211425;2
211426;2
211427;1
211428;2
211429;1
211430;1
211431;-1
211432;2
211433;1
211434;2
211435;1
211436;-1
211437;2
211438;2
211439;1
211440;2
211441;-1
211442;2
211443;1
211444;2
211445;-1
211446;1
211447;1
211448;-1
211449;1
211450;2
211451;-1
211452;2
211453;1
211454;2
211455;1
211456;2
211457;2
211458;-1
211459;1
211460;1
211461;2
211462;1
211463;2
211464;1
211465;1
211466;1
211467;1
211468;2
211469;2
211470;2
211471;2
211472;2
211473;2
211474;2
211475;2
211476;-1
211477;2
211478;2
211479;2
211480;-1
211481;1
211482;2
211483;1
211484;-1
211485;1
211486;1
211487;1
211488;1
211489;2
211490;1
211491;2
211492;2
211493;1
211494;1
211495;1
211496;1
211497;1
211498;-1
211499;1
211500;2
211501;1
211502;2
211503;-1
211504;-1
211505;-1
211506;-1
211507;2
211508;1
211509;2
211510;1
211511;1
211512;1
211513;-1
211514;2
211515;2
211516;1
211517;-1
211518;1
211519;2
211520;2
211521;1
211522;1
211523;1
211524;2
211525;1
211526;2
211527;2
211528;1
211529;-1
211530;1
211531;1
211532;2
211533;2
211534;1
211535;1
211536;2
211537;2
211538;2
211539;2
211540;-1
211541;2
211542;2
211543;2
211544;2
211545;2
211546;1
211547;1
211548;2
211549;1
211550;-1
211551;-1
211552;-1
211553;2
211554;1
211555;-1
211556;2
211557;1
211558;1
211559;-1
211560;-1
211561;1
211562;2
211563;2
211564;2
211565;1
211566;2
211567;1
211568;-1
211569;2
211570;2
211571;2
211572;1
211573;2
211574;2
211575;1
211576;1
211577;2
211578;-1
211579;2
211580;2
211581;1
211582;1
211583;2
211584;-1
211585;-1
211586;1
211587;1
211588;1
211589;-1
211590;1
211591;2
211592;-1
211593;1
211594;2
211595;2
211596;2
211597;-1
211598;1
211599;1
211600;-1
211601;2
211602;1
211603;2
211604;-1
211605;1
211606;1
211607;2
211608;1
211609;-1
211610;2
211611;1
211612;1
211613;1
211614;1
211615;1
211616;-1
211617;1
211618;1
211619;1
211620;2
211621;2
211622;2
211623;2
211624;1
211625;-1
211626;-1
211627;2
211628;-1
211629;1
211630;2
211631;1
211632;1
211633;2
211634;-1
211635;-1
211636;1
211637;1
211638;1
211639;2
211640;2
211641;2
211642;1
211643;1
211644;1
211645;1
211646;2
211647;-1
211648;2
211649;-1
211650;1
211651;2
211652;2
211653;1
211654;-1
211655;1
211656;2
211657;1
211658;1
211659;1
211660;2
211661;1
211662;2
211663;1
211664;2
211665;1
211666;2
211667;-1
211668;1
211669;1
211670;1
211671;1
211672;2
211673;2
211674;2
211675;1
211676;2
211677;-1
211678;-1
211679;-1
211680;2
211681;1
211682;2
211683;1
211684;2
211685;2
211686;2
211687;1
211688;1
211689;2
211690;2
211691;-1
211692;2
211693;2
211694;2
211695;2
211696;2
211697;1
211698;2
211699;1
211700;1
211701;-1
211702;1
211703;-1
211704;1
211705;2
211706;-1
211707;1
211708;1
211709;2
211710;2
211711;2
211712;2
211713;1
211714;2
211715;2
211716;1
211717;1
211718;2
211719;2
211720;-1
211721;-1
211722;2
211723;-1
211724;1
211725;1
211726;-1
211727;1
211728;-1
211729;1
211730;2
211731;2
211732;-1
211733;2
211734;2
211735;2
211736;-1
211737;-1
211738;1
211739;1
211740;1
211741;1
211742;-1
211743;-1
211744;-1
211745;-1
211746;2
211747;2
211748;-1
211749;1
211750;1
211751;2
211752;1
211753;1
211754;2
211755;-1
211756;-1
211757;-1
211758;-1
211759;2
211760;2
211761;-1
211762;-1
211763;-1
211764;1
211765;2
211766;1
211767;1
211768;2
211769;2
211770;2
211771;-1
211772;2
211773;2
211774;-1
211775;1
211776;1
211777;2
211778;2
211779;-1
211780;1
211781;-1
211782;-1
211783;-1
211784;1
211785;2
211786;1
211787;2
211788;2
211789;1
211790;-1
211791;1
211792;1
211793;1
211794;2
211795;1
211796;1
211797;1
211798;1
211799;2
211800;2
211801;1
211802;2
211803;-1
211804;-1
211805;-1
211806;1
211807;1
211808;1
211809;1
211810;2
211811;1
211812;-1
211813;2
211814;-1
211815;1
211816;1
211817;1
211818;1
211819;1
211820;1
211821;-1
211822;1
211823;1
211824;2
211825;-1
211826;1
211827;1
211828;1
211829;2
211830;2
211831;2
211832;-1
211833;1
211834;1
211835;2
211836;1
211837;1
211838;2
211839;-1
211840;2
211841;1
211842;2
211843;1
211844;-1
211845;-1
211846;-1
211847;1
211848;1
211849;1
211850;2
211851;2
211852;2
211853;2
211854;2
211855;-1
211856;1
211857;-1
211858;1
211859;2
211860;1
211861;2
211862;-1
211863;2
211864;1
211865;1
211866;1
211867;2
211868;2
211869;1
211870;-1
211871;1
211872;-1
211873;2
211874;-1
211875;2
211876;2
211877;-1
211878;2
211879;1
211880;-1
211881;2
211882;2
211883;1
211884;1
211885;1
211886;-1
211887;2
211888;1
211889;2
211890;-1
211891;2
211892;-1
211893;-1
211894;2
211895;2
211896;-1
211897;1
211898;1
211899;2
211900;2
211901;2
211902;2
211903;1
211904;-1
211905;1
211906;1
211907;-1
211908;1
211909;1
211910;1
211911;-1
211912;1
211913;1
211914;-1
211915;2
211916;2
211917;2
211918;1
211919;1
211920;1
211921;1
211922;-1
211923;-1
211924;2
211925;2
211926;2
211927;1
211928;1
211929;1
211930;1
211931;1
211932;-1
211933;-1
211934;2
211935;1
211936;-1
211937;-1
211938;-1
211939;1
211940;2
211941;-1
211942;-1
211943;1
211944;-1
211945;1
211946;1
211947;1
211948;1
211949;1
211950;-1
211951;2
211952;1
211953;-1
211954;2
211955;2
211956;1
211957;1
211958;2
211959;1
211960;1
211961;-1
211962;2
211963;-1
211964;1
211965;1
211966;1
211967;1
211968;1
211969;1
211970;1
211971;2
211972;-1
211973;2
211974;2
211975;-1
211976;1
211977;1
211978;2
211979;2
211980;-1
211981;2
211982;1
211983;1
211984;2
211985;1
211986;2
211987;2
211988;2
211989;2
211990;1
211991;-1
211992;2
211993;1
211994;-1
211995;1
211996;1
211997;2
211998;1
211999;1
212000;2
212001;-1
212002;2
212003;-1
212004;1
212005;2
212006;1
212007;1
212008;1
212009;2
212010;1
212011;-1
212012;-1
212013;2
212014;1
212015;1
212016;2
212017;2
212018;1
212019;1
212020;-1
212021;1
212022;1
212023;1
212024;-1
212025;2
212026;-1
212027;1
212028;2
212029;2
212030;1
212031;2
212032;2
212033;-1
212034;2
212035;1
212036;-1
212037;1
212038;1
212039;2
212040;1
212041;1
212042;-1
212043;2
212044;2
212045;-1
212046;1
212047;1
212048;-1
212049;2
212050;-1
212051;2
212052;2
212053;1
212054;2
212055;1
212056;-1
212057;1
212058;1
212059;1
212060;-1
212061;-1
212062;1
212063;-1
212064;2
212065;-1
212066;-1
212067;1
212068;1
212069;2
212070;2
212071;1
212072;2
212073;2
212074;1
212075;-1
212076;1
212077;-1
212078;1
212079;-1
212080;1
212081;2
212082;1
212083;1
212084;1
212085;2
212086;-1
212087;2
212088;1
212089;-1
212090;2
212091;1
212092;1
212093;1
212094;1
212095;1
212096;1
212097;1
212098;2
212099;-1
212100;2
212101;2
212102;-1
212103;2
212104;1
212105;1
212106;2
212107;1
212108;1
212109;-1
212110;2
212111;2
212112;1
212113;2
212114;-1
212115;2
212116;1
212117;2
212118;1
212119;1
212120;1
212121;2
212122;2
212123;1
212124;-1
212125;2
212126;1
212127;2
212128;1
212129;-1
212130;2
212131;2
212132;1
212133;2
212134;1
212135;-1
212136;1
212137;2
212138;1
212139;2
212140;2
212141;2
212142;1
212143;2
212144;2
212145;2
212146;2
212147;-1
212148;-1
212149;2
212150;2
212151;1
212152;1
212153;1
212154;2
212155;1
212156;-1
212157;2
212158;1
212159;-1
212160;1
212161;-1
212162;2
212163;1
212164;2
212165;1
212166;2
212167;2
212168;2
212169;1
212170;2
212171;2
212172;-1
212173;2
212174;1
212175;2
212176;1
212177;-1
212178;2
212179;2
212180;1
212181;2
212182;2
212183;1
212184;2
212185;1
212186;-1
212187;1
212188;2
212189;2
212190;-1
212191;1
212192;-1
212193;1
212194;1
212195;1
212196;-1
212197;1
212198;2
212199;2
212200;1
212201;-1
212202;2
212203;-1
212204;1
212205;1
212206;1
212207;-1
212208;-1
212209;2
212210;2
212211;1
212212;1
212213;-1
212214;-1
212215;2
212216;-1
212217;2
212218;2
212219;1
212220;1
212221;1
212222;1
212223;1
212224;2
212225;1
212226;2
212227;1
212228;-1
212229;1
212230;1
212231;-1
212232;-1
212233;1
212234;-1
212235;-1
212236;-1
212237;2
212238;2
212239;2
212240;1
212241;2
212242;1
212243;2
212244;2
212245;1
212246;-1
212247;1
212248;-1
212249;-1
212250;1
212251;1
212252;1
212253;-1
212254;2
212255;-1
212256;2
212257;-1
212258;-1
212259;2
212260;2
212261;2
212262;1
212263;-1
212264;2
212265;1
212266;-1
212267;-1
212268;1
212269;-1
212270;1
212271;2
212272;1
212273;-1
212274;2
212275;1
212276;1
212277;1
212278;2
212279;-1
212280;2
212281;1
212282;1
212283;2
212284;-1
212285;-1
212286;-1
212287;-1
212288;-1
212289;-1
212290;2
212291;1
212292;2
212293;1
212294;2
212295;2
212296;1
212297;-1
212298;1
212299;-1
212300;-1
212301;-1
212302;2
212303;1
212304;-1
212305;2
212306;2
212307;1
212308;1
212309;-1
212310;-1
212311;1
212312;2
212313;1
212314;-1
212315;1
212316;-1
212317;-1
212318;1
212319;2
212320;-1
212321;1
212322;1
212323;2
212324;1
212325;2
212326;1
212327;1
212328;-1
212329;1
212330;1
212331;1
212332;2
212333;1
212334;-1
212335;2
212336;2
212337;-1
212338;1
212339;2
212340;1
212341;2
212342;2
212343;2
212344;2
212345;1
212346;-1
212347;-1
212348;-1
212349;1
212350;1
212351;2
212352;1
212353;1
212354;-1
212355;-1
212356;1
212357;1
212358;1
212359;1
212360;-1
212361;-1
212362;-1
212363;2
212364;-1
212365;1
212366;1
212367;1
212368;1
212369;2
212370;-1
212371;-1
212372;-1
212373;1
212374;2
212375;2
212376;2
212377;2
212378;1
212379;2
212380;-1
212381;1
212382;1
212383;2
212384;-1
212385;2
212386;2
212387;1
212388;-1
212389;-1
212390;-1
212391;1
212392;1
212393;1
212394;-1
212395;-1
212396;1
212397;2
212398;1
212399;-1
212400;2
212401;2
212402;2
212403;1
212404;1
212405;1
212406;1
212407;2
212408;1
212409;1
212410;1
212411;-1
212412;-1
212413;2
212414;-1
212415;1
212416;2
212417;1
212418;2
212419;1
212420;2
212421;2
212422;2
212423;2
212424;1
212425;1
212426;1
212427;2
212428;1
212429;1
212430;-1
212431;2
212432;1
212433;1
212434;2
212435;-1
212436;2
212437;2
212438;2
212439;2
212440;1
212441;1
212442;1
212443;2
212444;1
212445;1
212446;2
212447;1
212448;-1
212449;-1
212450;2
212451;2
212452;1
212453;1
212454;1
212455;-1
212456;1
212457;1
212458;2
212459;2
212460;1
212461;1
212462;-1
212463;2
212464;1
212465;1
212466;2
212467;1
212468;1
212469;1
212470;2
212471;1
212472;1
212473;-1
212474;1
212475;-1
212476;1
212477;1
212478;1
212479;1
212480;2
212481;1
212482;1
212483;1
212484;-1
212485;1
212486;1
212487;2
212488;-1
212489;-1
212490;1
212491;1
212492;2
212493;-1
212494;-1
212495;1
212496;1
212497;1
212498;1
212499;2
212500;-1
212501;2
212502;2
212503;1
212504;1
212505;1
212506;1
212507;-1
212508;1
212509;1
212510;1
212511;2
212512;-1
212513;2
212514;-1
212515;-1
212516;-1
212517;-1
212518;-1
212519;1
212520;2
212521;2
212522;2
212523;2
212524;-1
212525;1
212526;1
212527;2
212528;2
212529;1
212530;2
212531;2
212532;1
212533;2
212534;2
212535;1
212536;-1
212537;-1
212538;2
212539;-1
212540;2
212541;-1
212542;1
212543;-1
212544;-1
212545;1
212546;1
212547;1
212548;2
212549;1
212550;2
212551;1
212552;-1
212553;2
212554;1
212555;1
212556;-1
212557;-1
212558;1
212559;2
212560;1
212561;-1
212562;1
212563;2
212564;1
212565;1
212566;1
212567;2
212568;-1
212569;2
212570;2
212571;-1
212572;-1
212573;2
212574;1
212575;2
212576;2
212577;1
212578;1
212579;2
212580;1
212581;1
212582;2
212583;-1
212584;1
212585;2
212586;2
212587;1
212588;2
212589;2
212590;1
212591;-1
212592;1
212593;2
212594;1
212595;-1
212596;1
212597;1
212598;1
212599;1
212600;1
212601;2
212602;-1
212603;1
212604;1
212605;1
212606;2
212607;-1
212608;2
212609;1
212610;1
212611;1
212612;2
212613;1
212614;1
212615;1
212616;1
212617;1
212618;2
212619;1
212620;-1
212621;1
212622;1
212623;1
212624;2
212625;-1
212626;1
212627;1
212628;2
212629;1
212630;2
212631;1
212632;1
212633;1
212634;-1
212635;2
212636;1
212637;2
212638;-1
212639;1
212640;1
212641;-1
212642;-1
212643;-1
212644;-1
212645;-1
212646;-1
212647;-1
212648;2
212649;1
212650;1
212651;1
212652;1
212653;2
212654;1
212655;-1
212656;2
212657;1
212658;-1
212659;2
212660;1
212661;2
212662;2
212663;2
212664;2
212665;1
212666;1
212667;1
212668;2
212669;1
212670;-1
212671;-1
212672;2
212673;-1
212674;-1
212675;1
212676;1
212677;1
212678;1
212679;-1
212680;-1
212681;2
212682;2
212683;1
212684;1
212685;1
212686;2
212687;2
212688;-1
212689;-1
212690;1
212691;-1
212692;2
212693;1
212694;1
212695;2
212696;2
212697;1
212698;1
212699;2
212700;2
212701;1
212702;2
212703;1
212704;-1
212705;1
212706;1
212707;1
212708;1
212709;-1
212710;2
212711;2
212712;1
212713;-1
212714;2
212715;1
212716;-1
212717;2
212718;1
212719;2
212720;1
212721;1
212722;2
212723;1
212724;1
212725;1
212726;-1
212727;-1
212728;1
212729;1
212730;2
212731;2
212732;1
212733;2
212734;-1
212735;1
212736;-1
212737;2
212738;2
212739;1
212740;1
212741;1
212742;1
212743;1
212744;1
212745;-1
212746;1
212747;1
212748;-1
212749;-1
212750;2
212751;1
212752;1
212753;1
212754;2
212755;1
212756;1
212757;2
212758;-1
212759;2
212760;1
212761;1
212762;1
212763;-1
212764;1
212765;-1
212766;1
212767;2
212768;-1
212769;2
212770;1
212771;1
212772;1
212773;1
212774;-1
212775;1
212776;1
212777;1
212778;-1
212779;-1
212780;1
212781;2
212782;-1
212783;-1
212784;2
212785;2
212786;2
212787;1
212788;1
212789;2
212790;1
212791;-1
212792;1
212793;1
212794;2
212795;1
212796;1
212797;2
212798;2
212799;1
212800;2
212801;1
212802;2
212803;1
212804;1
212805;1
212806;-1
212807;1
212808;2
212809;1
212810;-1
212811;1
212812;1
212813;-1
212814;1
212815;-1
212816;-1
212817;2
212818;1
212819;2
212820;-1
212821;-1
212822;1
212823;2
212824;1
212825;1
212826;2
212827;1
212828;1
212829;1
212830;1
212831;2
212832;2
212833;-1
212834;-1
212835;2
212836;1
212837;1
212838;2
212839;2
212840;2
212841;1
212842;2
212843;2
212844;2
212845;2
212846;2
212847;2
212848;-1
212849;1
212850;2
212851;2
212852;2
212853;-1
212854;1
212855;1
212856;1
212857;1
212858;2
212859;1
212860;-1
212861;1
212862;2
212863;2
212864;1
212865;1
212866;-1
212867;2
212868;1
212869;2
212870;-1
212871;2
212872;2
212873;2
212874;2
212875;1
212876;1
212877;1
212878;2
212879;1
212880;1
212881;-1
212882;1
212883;1
212884;-1
212885;1
212886;2
212887;2
212888;-1
212889;2
212890;2
212891;1
212892;2
212893;2
212894;1
212895;2
212896;-1
212897;2
212898;-1
212899;1
212900;1
212901;1
212902;-1
212903;2
212904;-1
212905;-1
212906;-1
212907;2
212908;1
212909;-1
212910;1
212911;1
212912;1
212913;1
212914;2
212915;1
212916;1
212917;1
212918;1
212919;-1
212920;1
212921;1
212922;-1
212923;2
212924;1
212925;1
212926;1
212927;1
212928;1
212929;-1
212930;1
212931;-1
212932;1
212933;1
212934;1
212935;-1
212936;-1
212937;2
212938;2
212939;2
212940;1
212941;-1
212942;2
212943;1
212944;-1
212945;1
212946;2
212947;-1
212948;2
212949;2
212950;1
212951;1
212952;1
212953;2
212954;2
212955;1
212956;1
212957;-1
212958;2
212959;1
212960;-1
212961;2
212962;1
212963;1
212964;2
212965;1
212966;2
212967;2
212968;2
212969;1
212970;-1
212971;1
212972;1
212973;-1
212974;2
212975;2
212976;1
212977;2
212978;-1
212979;2
212980;1
212981;1
212982;-1
212983;1
212984;-1
212985;2
212986;2
212987;1
212988;1
212989;-1
212990;-1
212991;2
212992;2
212993;2
212994;-1
212995;-1
212996;1
212997;-1
212998;-1
212999;1
213000;2
213001;2
213002;2
213003;1
213004;1
213005;2
213006;2
213007;1
213008;1
213009;1
213010;1
213011;2
213012;2
213013;2
213014;1
213015;1
213016;-1
213017;2
213018;2
213019;1
213020;-1
213021;2
213022;1
213023;-1
213024;2
213025;1
213026;-1
213027;1
213028;2
213029;1
213030;1
213031;1
213032;2
213033;2
213034;2
213035;2
213036;-1
213037;2
213038;-1
213039;2
213040;2
213041;1
213042;-1
213043;1
213044;1
213045;2
213046;1
213047;2
213048;1
213049;2
213050;2
213051;1
213052;2
213053;1
213054;1
213055;-1
213056;-1
213057;-1
213058;-1
213059;-1
213060;1
213061;2
213062;1
213063;2
213064;2
213065;1
213066;2
213067;-1
213068;-1
213069;1
213070;1
213071;1
213072;-1
213073;1
213074;-1
213075;2
213076;2
213077;2
213078;1
213079;1
213080;2
213081;-1
213082;1
213083;1
213084;-1
213085;2
213086;1
213087;-1
213088;2
213089;2
213090;2
213091;1
213092;-1
213093;1
213094;2
213095;-1
213096;1
213097;2
213098;1
213099;1
213100;1
213101;1
213102;1
213103;1
213104;1
213105;-1
213106;-1
213107;1
213108;1
213109;2
213110;2
213111;1
213112;2
213113;2
213114;2
213115;1
213116;1
213117;1
213118;2
213119;1
213120;2
213121;1
213122;2
213123;-1
213124;-1
213125;2
213126;1
213127;1
213128;-1
213129;2
213130;1
213131;-1
213132;2
213133;1
213134;1
213135;1
213136;2
213137;2
213138;2
213139;2
213140;-1
213141;2
213142;2
213143;1
213144;-1
213145;-1
213146;-1
213147;2
213148;-1
213149;2
213150;2
213151;1
213152;1
213153;2
213154;-1
213155;-1
213156;1
213157;1
213158;1
213159;1
213160;-1
213161;-1
213162;2
213163;1
213164;-1
213165;-1
213166;1
213167;1
213168;1
213169;2
213170;2
213171;1
213172;1
213173;2
213174;2
213175;1
213176;2
213177;2
213178;1
213179;1
213180;1
213181;1
213182;2
213183;1
213184;2
213185;-1
213186;-1
213187;2
213188;1
213189;-1
213190;1
213191;2
213192;1
213193;1
213194;2
213195;-1
213196;2
213197;-1
213198;-1
213199;-1
213200;2
213201;1
213202;-1
213203;2
213204;-1
